info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/zx/28h_f7012bbg_1jlnvqdgcxr0000gn/T/chromatic--34916-7fu4Mamb2cBR
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jhn/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jhn/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 146/189 modules 43 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 147/189 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 148/189 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 27% building 149/189 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 150/189 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 151/189 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 152/189 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 153/189 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 154/189 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 155/189 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 156/189 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 157/189 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 158/189 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 29% building 159/189 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 29% building 161/190 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 29% building 161/191 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 162/191 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 163/191 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 177/196 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 178/196 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 179/196 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 34% building 200/225 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 34% building 202/228 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 231/260 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
